# view res/layout/activity_view_entries.xml #generated:26
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/activity_main.xml #generated:3
-keep class android.support.v4.widget.DrawerLayout { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.travellog.AddEditTripActivity { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.travellog.AddEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:24
-keep class com.travellog.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:17
-keep class com.travellog.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class com.travellog.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class com.travellog.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.travellog.TakePhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:39
-keep class com.travellog.ViewTripsActivity { <init>(...); }

# onClick res/layout/activity_add_entry.xml #generated:143
-keepclassmembers class * { *** onAddEntryClick(...); }

# onClick res/layout/activity_main.xml #generated:95
-keepclassmembers class * { *** onAddEntryIconClick(...); }

# onClick res/layout/activity_add_entry.xml #generated:28
-keepclassmembers class * { *** onAddPhotoClick(...); }

# onClick res/layout/activity_take_photo.xml #generated:142
-keepclassmembers class * { *** onAddPhotoToEntryClick(...); }

# onClick res/layout/activity_main.xml #generated:71
-keepclassmembers class * { *** onCameraIconClick(...); }

# onClick res/layout/activity_add_trip.xml #generated:77
-keepclassmembers class * { *** onDepartDateClick(...); }

# onClick res/layout/entry_view.xml #generated:18
-keepclassmembers class * { *** onEditEntryClick(...); }

# onClick res/layout/trip_view.xml #generated:39
-keepclassmembers class * { *** onEditTripClick(...); }

# onClick res/layout/activity_add_trip.xml #generated:99
-keepclassmembers class * { *** onReturnDateClick(...); }

# onClick res/layout/activity_main.xml #generated:79
-keepclassmembers class * { *** onSearchIconClick(...); }

# onClick res/layout/activity_main.xml #generated:103
-keepclassmembers class * { *** onSeeLogIconClick(...); }

# onClick res/layout/login_signup.xml #generated:74
-keepclassmembers class * { *** onSignInClick(...); }

# onClick res/layout/login_signup.xml #generated:87
-keepclassmembers class * { *** onSignUpClick(...); }

# onClick res/layout/activity_add_trip.xml #generated:134
-keepclassmembers class * { *** onSubmitTripClick(...); }

# onClick res/layout/trip_view.xml #generated:19
-keepclassmembers class * { *** onTripViewClick(...); }

